;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/19/2022 5:17:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x279E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x27A2	0x19A4    ADDS	R4, R4, R6
0x27A4	0xF88D0004  STRB	R0, [SP, #4]
0x27A8	0xB2AA    UXTH	R2, R5
0x27AA	0xB221    SXTH	R1, R4
0x27AC	0xF9BD0018  LDRSH	R0, [SP, #24]
0x27B0	0xF7FDFF98  BL	_TFT_Dot+0
0x27B4	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 711 :: 		
0x27B8	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
0x27BA	0xFA5FFA84  UXTB	R10, R4
;__Lib_TFT.c, 718 :: 		
0x27BE	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x27C2	0xE7DB    B	L_TFT_Line65
L_TFT_Line66:
;__Lib_TFT.c, 719 :: 		
L_TFT_Line64:
;__Lib_TFT.c, 722 :: 		
0x27C4	0xF9BD4008  LDRSH	R4, [SP, #8]
0x27C8	0x0064    LSLS	R4, R4, #1
0x27CA	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 725 :: 		
0x27CE	0xF9BD400A  LDRSH	R4, [SP, #10]
0x27D2	0x0065    LSLS	R5, R4, #1
0x27D4	0xB22D    SXTH	R5, R5
0x27D6	0xF8AD500E  STRH	R5, [SP, #14]
;__Lib_TFT.c, 728 :: 		
0x27DA	0xF9BD4008  LDRSH	R4, [SP, #8]
0x27DE	0x1B2C    SUB	R4, R5, R4
0x27E0	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 730 :: 		
L_TFT_Line69:
0x27E4	0xF9BD4008  LDRSH	R4, [SP, #8]
0x27E8	0x1E64    SUBS	R4, R4, #1
0x27EA	0xB224    SXTH	R4, R4
0x27EC	0xF8AD4008  STRH	R4, [SP, #8]
0x27F0	0x2C00    CMP	R4, #0
0x27F2	0xDB58    BLT	L_TFT_Line70
;__Lib_TFT.c, 731 :: 		
0x27F4	0xF9BD400C  LDRSH	R4, [SP, #12]
0x27F8	0x2C00    CMP	R4, #0
0x27FA	0xDB0D    BLT	L_TFT_Line71
;__Lib_TFT.c, 732 :: 		
0x27FC	0xF8BD5014  LDRH	R5, [SP, #20]
0x2800	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2804	0x1964    ADDS	R4, R4, R5
0x2806	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 733 :: 		
0x280A	0xF9BD5010  LDRSH	R5, [SP, #16]
0x280E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2812	0x1B64    SUB	R4, R4, R5
0x2814	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 734 :: 		
L_TFT_Line71:
;__Lib_TFT.c, 736 :: 		
0x2818	0xF8BD5012  LDRH	R5, [SP, #18]
0x281C	0xF9BD4018  LDRSH	R4, [SP, #24]
0x2820	0x1964    ADDS	R4, R4, R5
0x2822	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 737 :: 		
0x2826	0xF9BD500E  LDRSH	R5, [SP, #14]
0x282A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x282E	0x1964    ADDS	R4, R4, R5
0x2830	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 739 :: 		
; thick start address is: 0 (R0)
0x2834	0x2001    MOVS	R0, #1
; thick end address is: 0 (R0)
L_TFT_Line72:
; thick start address is: 0 (R0)
0x2836	0x4C1E    LDR	R4, [PC, #120]
0x2838	0x7824    LDRB	R4, [R4, #0]
0x283A	0x42A0    CMP	R0, R4
0x283C	0xD832    BHI	L_TFT_Line73
;__Lib_TFT.c, 740 :: 		
; offset start address is: 20 (R5)
0x283E	0xB2C5    UXTB	R5, R0
;__Lib_TFT.c, 741 :: 		
0x2840	0xF0050401  AND	R4, R5, #1
0x2844	0xB224    SXTH	R4, R4
0x2846	0xB914    CBNZ	R4, L__TFT_Line964
;__Lib_TFT.c, 742 :: 		
0x2848	0x4269    RSBS	R1, R5, #0
0x284A	0xB209    SXTH	R1, R1
; offset end address is: 20 (R5)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x284C	0xE000    B	L_TFT_Line75
L__TFT_Line964:
;__Lib_TFT.c, 741 :: 		
0x284E	0xB229    SXTH	R1, R5
;__Lib_TFT.c, 742 :: 		
L_TFT_Line75:
;__Lib_TFT.c, 743 :: 		
; offset start address is: 4 (R1)
0x2850	0x1049    ASRS	R1, R1, #1
0x2852	0xB209    SXTH	R1, R1
;__Lib_TFT.c, 745 :: 		
0x2854	0xF8BD4016  LDRH	R4, [SP, #22]
0x2858	0xB17C    CBZ	R4, L_TFT_Line76
;__Lib_TFT.c, 746 :: 		
0x285A	0x4C16    LDR	R4, [PC, #88]
0x285C	0x8825    LDRH	R5, [R4, #0]
0x285E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2862	0x1864    ADDS	R4, R4, R1
; offset end address is: 4 (R1)
0x2864	0xF88D0004  STRB	R0, [SP, #4]
0x2868	0xB2AA    UXTH	R2, R5
0x286A	0xF9BD1018  LDRSH	R1, [SP, #24]
0x286E	0xB220    SXTH	R0, R4
0x2870	0xF7FDFF38  BL	_TFT_Dot+0
0x2874	0xF89D0004  LDRB	R0, [SP, #4]
0x2878	0xE00E    B	L_TFT_Line77
L_TFT_Line76:
;__Lib_TFT.c, 748 :: 		
; offset start address is: 4 (R1)
0x287A	0x4C0E    LDR	R4, [PC, #56]
0x287C	0x8825    LDRH	R5, [R4, #0]
0x287E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2882	0x1864    ADDS	R4, R4, R1
; offset end address is: 4 (R1)
0x2884	0xF88D0004  STRB	R0, [SP, #4]
0x2888	0xB2AA    UXTH	R2, R5
0x288A	0xB221    SXTH	R1, R4
0x288C	0xF9BD0018  LDRSH	R0, [SP, #24]
0x2890	0xF7FDFF28  BL	_TFT_Dot+0
0x2894	0xF89D0004  LDRB	R0, [SP, #4]
L_TFT_Line77:
;__Lib_TFT.c, 739 :: 		
0x2898	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 32 (R8)
0x289A	0xFA5FF884  UXTB	R8, R4
;__Lib_TFT.c, 750 :: 		
0x289E	0xFA5FF088  UXTB	R0, R8
; thick end address is: 32 (R8)
0x28A2	0xE7C8    B	L_TFT_Line72
L_TFT_Line73:
;__Lib_TFT.c, 751 :: 		
0x28A4	0xE79E    B	L_TFT_Line69
L_TFT_Line70:
;__Lib_TFT.c, 752 :: 		
L_end_TFT_Line:
0x28A6	0xF8DDE000  LDR	LR, [SP, #0]
0x28AA	0xB008    ADD	SP, SP, #32
0x28AC	0x4770    BX	LR
0x28AE	0xBF00    NOP
0x28B0	0x00AE2000  	__Lib_TFT_PenWidth+0
0x28B4	0x00B82000  	__Lib_TFT_PenColor+0
; end of _TFT_Line
_TFT_V_Line:
;__Lib_TFT.c, 612 :: 		
; x_pos start address is: 8 (R2)
; y_end start address is: 4 (R1)
; y_start start address is: 0 (R0)
0x0C54	0xB086    SUB	SP, SP, #24
0x0C56	0xF8CDE000  STR	LR, [SP, #0]
0x0C5A	0xF8AD1004  STRH	R1, [SP, #4]
0x0C5E	0xB201    SXTH	R1, R0
0x0C60	0xF9BD0004  LDRSH	R0, [SP, #4]
; x_pos end address is: 8 (R2)
; y_end end address is: 4 (R1)
; y_start end address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_end start address is: 0 (R0)
; x_pos start address is: 8 (R2)
;__Lib_TFT.c, 617 :: 		
0x0C64	0x4281    CMP	R1, R0
0x0C66	0xDD03    BLE	L__TFT_V_Line959
;__Lib_TFT.c, 618 :: 		
; loc start address is: 12 (R3)
0x0C68	0xB28B    UXTH	R3, R1
;__Lib_TFT.c, 619 :: 		
0x0C6A	0xB201    SXTH	R1, R0
;__Lib_TFT.c, 620 :: 		
0x0C6C	0xB218    SXTH	R0, R3
; loc end address is: 12 (R3)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 621 :: 		
0x0C6E	0xE7FF    B	L_TFT_V_Line36
L__TFT_V_Line959:
;__Lib_TFT.c, 617 :: 		
;__Lib_TFT.c, 621 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 623 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x0C70	0x2900    CMP	R1, #0
0x0C72	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 624 :: 		
0x0C74	0x2100    MOVS	R1, #0
0x0C76	0xB209    SXTH	R1, R1
0x0C78	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 625 :: 		
0x0C7A	0x4B2F    LDR	R3, [PC, #188]
0x0C7C	0x881B    LDRH	R3, [R3, #0]
0x0C7E	0x4299    CMP	R1, R3
0x0C80	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 626 :: 		
0x0C82	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 628 :: 		
; y_start start address is: 4 (R1)
0x0C84	0x2800    CMP	R0, #0
0x0C86	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 629 :: 		
0x0C88	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 630 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x0C8A	0x4B2B    LDR	R3, [PC, #172]
0x0C8C	0x881B    LDRH	R3, [R3, #0]
0x0C8E	0x4298    CMP	R0, R3
0x0C90	0xD305    BCC	L__TFT_V_Line960
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 631 :: 		
0x0C92	0x4B29    LDR	R3, [PC, #164]
0x0C94	0x881B    LDRH	R3, [R3, #0]
0x0C96	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x0C98	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x0C9A	0xB203    SXTH	R3, R0
0x0C9C	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line960:
;__Lib_TFT.c, 630 :: 		
0x0C9E	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 631 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 633 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x0CA0	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x0CA2	0xB215    SXTH	R5, R2
0x0CA4	0xB20A    SXTH	R2, R1
0x0CA6	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x0CA8	0x4B24    LDR	R3, [PC, #144]
0x0CAA	0x781B    LDRB	R3, [R3, #0]
0x0CAC	0x4298    CMP	R0, R3
0x0CAE	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 634 :: 		
; offset start address is: 16 (R4)
0x0CB0	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 635 :: 		
0x0CB2	0xF0040301  AND	R3, R4, #1
0x0CB6	0xB21B    SXTH	R3, R3
0x0CB8	0xB913    CBNZ	R3, L__TFT_V_Line961
;__Lib_TFT.c, 636 :: 		
0x0CBA	0x4264    RSBS	R4, R4, #0
0x0CBC	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x0CBE	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line961:
;__Lib_TFT.c, 635 :: 		
;__Lib_TFT.c, 636 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 637 :: 		
; offset start address is: 16 (R4)
0x0CC0	0x1063    ASRS	R3, R4, #1
0x0CC2	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x0CC4	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 639 :: 		
0x0CC6	0x18EB    ADDS	R3, R5, R3
0x0CC8	0xB21B    SXTH	R3, R3
0x0CCA	0x2B00    CMP	R3, #0
0x0CCC	0xDB06    BLT	L__TFT_V_Line958
0x0CCE	0x19AC    ADDS	R4, R5, R6
0x0CD0	0xB224    SXTH	R4, R4
0x0CD2	0x4B1B    LDR	R3, [PC, #108]
0x0CD4	0x881B    LDRH	R3, [R3, #0]
0x0CD6	0x429C    CMP	R4, R3
0x0CD8	0xD200    BCS	L__TFT_V_Line957
0x0CDA	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line958:
L__TFT_V_Line957:
;__Lib_TFT.c, 640 :: 		
0x0CDC	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 642 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x0CDE	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x0CE0	0x428F    CMP	R7, R1
0x0CE2	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 643 :: 		
; offset start address is: 24 (R6)
0x0CE4	0x4B17    LDR	R3, [PC, #92]
0x0CE6	0x881C    LDRH	R4, [R3, #0]
0x0CE8	0x19AB    ADDS	R3, R5, R6
0x0CEA	0xF88D0004  STRB	R0, [SP, #4]
0x0CEE	0xF8AD1008  STRH	R1, [SP, #8]
0x0CF2	0xF8AD200C  STRH	R2, [SP, #12]
0x0CF6	0xF8AD5010  STRH	R5, [SP, #16]
0x0CFA	0xF8AD6012  STRH	R6, [SP, #18]
0x0CFE	0xF8AD7014  STRH	R7, [SP, #20]
0x0D02	0xB2A2    UXTH	R2, R4
0x0D04	0xB239    SXTH	R1, R7
0x0D06	0xB218    SXTH	R0, R3
0x0D08	0xF7FFFCEC  BL	_TFT_Dot+0
0x0D0C	0xF8BD7014  LDRH	R7, [SP, #20]
0x0D10	0xF9BD6012  LDRSH	R6, [SP, #18]
0x0D14	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0D18	0xF9BD200C  LDRSH	R2, [SP, #12]
0x0D1C	0xF9BD1008  LDRSH	R1, [SP, #8]
0x0D20	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 642 :: 		
0x0D24	0x1C7F    ADDS	R7, R7, #1
0x0D26	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 644 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x0D28	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 645 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 633 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x0D2A	0x1C40    ADDS	R0, R0, #1
0x0D2C	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 645 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x0D2E	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 646 :: 		
L_end_TFT_V_Line:
0x0D30	0xF8DDE000  LDR	LR, [SP, #0]
0x0D34	0xB006    ADD	SP, SP, #24
0x0D36	0x4770    BX	LR
0x0D38	0x00842000  	_TFT_DISP_HEIGHT+0
0x0D3C	0x00AE2000  	__Lib_TFT_PenWidth+0
0x0D40	0x007A2000  	_TFT_DISP_WIDTH+0
0x0D44	0x00B82000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_TFT_H_Line:
;__Lib_TFT.c, 562 :: 		
0x1828	0xB086    SUB	SP, SP, #24
0x182A	0xF8CDE000  STR	LR, [SP, #0]
0x182E	0xF8AD000C  STRH	R0, [SP, #12]
0x1832	0xF8AD1010  STRH	R1, [SP, #16]
0x1836	0xF8AD2014  STRH	R2, [SP, #20]
;__Lib_TFT.c, 567 :: 		
0x183A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x183E	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1842	0x42A3    CMP	R3, R4
0x1844	0xDD07    BLE	L_TFT_H_Line12
;__Lib_TFT.c, 568 :: 		
; loc start address is: 0 (R0)
0x1846	0xF9BD000C  LDRSH	R0, [SP, #12]
;__Lib_TFT.c, 569 :: 		
0x184A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x184E	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 570 :: 		
0x1852	0xF8AD0010  STRH	R0, [SP, #16]
; loc end address is: 0 (R0)
;__Lib_TFT.c, 571 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 573 :: 		
0x1856	0xF9BD300C  LDRSH	R3, [SP, #12]
0x185A	0x2B00    CMP	R3, #0
0x185C	0xDA04    BGE	L_TFT_H_Line13
;__Lib_TFT.c, 574 :: 		
0x185E	0x2300    MOVS	R3, #0
0x1860	0xB21B    SXTH	R3, R3
0x1862	0xF8AD300C  STRH	R3, [SP, #12]
0x1866	0xE006    B	L_TFT_H_Line14
L_TFT_H_Line13:
;__Lib_TFT.c, 575 :: 		
0x1868	0x4B4B    LDR	R3, [PC, #300]
0x186A	0x881C    LDRH	R4, [R3, #0]
0x186C	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1870	0x42A3    CMP	R3, R4
0x1872	0xD300    BCC	L_TFT_H_Line15
;__Lib_TFT.c, 576 :: 		
0x1874	0xE08C    B	L_end_TFT_H_Line
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 578 :: 		
0x1876	0xF9BD3010  LDRSH	R3, [SP, #16]
0x187A	0x2B00    CMP	R3, #0
0x187C	0xDA00    BGE	L_TFT_H_Line16
;__Lib_TFT.c, 579 :: 		
0x187E	0xE087    B	L_end_TFT_H_Line
L_TFT_H_Line16:
;__Lib_TFT.c, 580 :: 		
0x1880	0x4B45    LDR	R3, [PC, #276]
0x1882	0x881C    LDRH	R4, [R3, #0]
0x1884	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1888	0x42A3    CMP	R3, R4
0x188A	0xD304    BCC	L_TFT_H_Line18
;__Lib_TFT.c, 581 :: 		
0x188C	0x4B42    LDR	R3, [PC, #264]
0x188E	0x881B    LDRH	R3, [R3, #0]
0x1890	0x1E5B    SUBS	R3, R3, #1
0x1892	0xF8AD3010  STRH	R3, [SP, #16]
L_TFT_H_Line18:
;__Lib_TFT.c, 583 :: 		
0x1896	0x2301    MOVS	R3, #1
0x1898	0xF88D3008  STRB	R3, [SP, #8]
L_TFT_H_Line19:
0x189C	0x4B3F    LDR	R3, [PC, #252]
0x189E	0x781C    LDRB	R4, [R3, #0]
0x18A0	0xF89D3008  LDRB	R3, [SP, #8]
0x18A4	0x42A3    CMP	R3, R4
0x18A6	0xF2008073  BHI	L_TFT_H_Line20
;__Lib_TFT.c, 584 :: 		
; offset start address is: 0 (R0)
0x18AA	0xF89D0008  LDRB	R0, [SP, #8]
;__Lib_TFT.c, 585 :: 		
0x18AE	0xF0000301  AND	R3, R0, #1
0x18B2	0xB21B    SXTH	R3, R3
0x18B4	0xB91B    CBNZ	R3, L__TFT_H_Line955
;__Lib_TFT.c, 586 :: 		
0x18B6	0x4241    RSBS	R1, R0, #0
0x18B8	0xB209    SXTH	R1, R1
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
; offset end address is: 4 (R1)
0x18BA	0xB208    SXTH	R0, R1
0x18BC	0xE7FF    B	L_TFT_H_Line22
L__TFT_H_Line955:
;__Lib_TFT.c, 585 :: 		
;__Lib_TFT.c, 586 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 587 :: 		
; offset start address is: 0 (R0)
0x18BE	0x1044    ASRS	R4, R0, #1
0x18C0	0xB224    SXTH	R4, R4
; offset end address is: 0 (R0)
; offset start address is: 4 (R1)
0x18C2	0xB221    SXTH	R1, R4
;__Lib_TFT.c, 589 :: 		
0x18C4	0xF9BD3014  LDRSH	R3, [SP, #20]
0x18C8	0x191B    ADDS	R3, R3, R4
0x18CA	0xB21B    SXTH	R3, R3
0x18CC	0x2B00    CMP	R3, #0
0x18CE	0xDB08    BLT	L__TFT_H_Line954
0x18D0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x18D4	0x185C    ADDS	R4, R3, R1
0x18D6	0xB224    SXTH	R4, R4
0x18D8	0x4B31    LDR	R3, [PC, #196]
0x18DA	0x881B    LDRH	R3, [R3, #0]
0x18DC	0x429C    CMP	R4, R3
0x18DE	0xD200    BCS	L__TFT_H_Line953
0x18E0	0xE000    B	L_TFT_H_Line25
; offset end address is: 4 (R1)
L__TFT_H_Line954:
L__TFT_H_Line953:
;__Lib_TFT.c, 590 :: 		
0x18E2	0xE04F    B	L_TFT_H_Line21
L_TFT_H_Line25:
;__Lib_TFT.c, 592 :: 		
; offset start address is: 4 (R1)
0x18E4	0x4B2F    LDR	R3, [PC, #188]
0x18E6	0x781B    LDRB	R3, [R3, #0]
0x18E8	0x2B00    CMP	R3, #0
0x18EA	0xD135    BNE	L_TFT_H_Line26
;__Lib_TFT.c, 593 :: 		
0x18EC	0x2400    MOVS	R4, #0
0x18EE	0xB264    SXTB	R4, R4
0x18F0	0x4B2D    LDR	R3, [PC, #180]
0x18F2	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 594 :: 		
0x18F4	0xF7FEFE88  BL	__Lib_TFT_Is_SSD1963_Set+0
0x18F8	0xB160    CBZ	R0, L_TFT_H_Line27
;__Lib_TFT.c, 595 :: 		
0x18FA	0xF9BD3014  LDRSH	R3, [SP, #20]
0x18FE	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x1900	0xB2A3    UXTH	R3, R4
0x1902	0xF9BD2010  LDRSH	R2, [SP, #16]
0x1906	0xB2A1    UXTH	R1, R4
0x1908	0xF9BD000C  LDRSH	R0, [SP, #12]
0x190C	0x4C27    LDR	R4, [PC, #156]
0x190E	0x6824    LDR	R4, [R4, #0]
0x1910	0x47A0    BLX	R4
0x1912	0xE008    B	L_TFT_H_Line28
L_TFT_H_Line27:
;__Lib_TFT.c, 597 :: 		
; offset start address is: 4 (R1)
0x1914	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1918	0x185C    ADDS	R4, R3, R1
; offset end address is: 4 (R1)
0x191A	0xB2A1    UXTH	R1, R4
0x191C	0xF9BD000C  LDRSH	R0, [SP, #12]
0x1920	0x4C23    LDR	R4, [PC, #140]
0x1922	0x6824    LDR	R4, [R4, #0]
0x1924	0x47A0    BLX	R4
L_TFT_H_Line28:
;__Lib_TFT.c, 598 :: 		
; loc start address is: 0 (R0)
0x1926	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line29:
; loc start address is: 0 (R0)
0x192A	0xF9BD3010  LDRSH	R3, [SP, #16]
0x192E	0x4298    CMP	R0, R3
0x1930	0xD80D    BHI	L_TFT_H_Line30
;__Lib_TFT.c, 599 :: 		
0x1932	0x4B20    LDR	R3, [PC, #128]
0x1934	0x881C    LDRH	R4, [R3, #0]
0x1936	0xF8AD0004  STRH	R0, [SP, #4]
0x193A	0xB2A0    UXTH	R0, R4
0x193C	0x4C1E    LDR	R4, [PC, #120]
0x193E	0x6824    LDR	R4, [R4, #0]
0x1940	0x47A0    BLX	R4
0x1942	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 598 :: 		
0x1946	0x1C41    ADDS	R1, R0, #1
0x1948	0xB289    UXTH	R1, R1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
;__Lib_TFT.c, 600 :: 		
0x194A	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x194C	0xE7ED    B	L_TFT_H_Line29
L_TFT_H_Line30:
;__Lib_TFT.c, 601 :: 		
0x194E	0x2401    MOVS	R4, #1
0x1950	0xB264    SXTB	R4, R4
0x1952	0x4B15    LDR	R3, [PC, #84]
0x1954	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 602 :: 		
0x1956	0xE015    B	L_TFT_H_Line32
L_TFT_H_Line26:
;__Lib_TFT.c, 603 :: 		
; loc start address is: 0 (R0)
0x1958	0xF9BD000C  LDRSH	R0, [SP, #12]
; loc end address is: 0 (R0)
L_TFT_H_Line33:
; loc start address is: 0 (R0)
0x195C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1960	0x4298    CMP	R0, R3
0x1962	0xD80F    BHI	L_TFT_H_Line34
;__Lib_TFT.c, 604 :: 		
0x1964	0x4B13    LDR	R3, [PC, #76]
0x1966	0x881B    LDRH	R3, [R3, #0]
0x1968	0xF8AD0004  STRH	R0, [SP, #4]
0x196C	0xB29A    UXTH	R2, R3
0x196E	0xF9BD1014  LDRSH	R1, [SP, #20]
0x1972	0xB200    SXTH	R0, R0
0x1974	0xF7FEFEB6  BL	_TFT_Dot+0
0x1978	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 603 :: 		
0x197C	0x1C43    ADDS	R3, R0, #1
; loc end address is: 0 (R0)
; loc start address is: 4 (R1)
0x197E	0xB299    UXTH	R1, R3
;__Lib_TFT.c, 605 :: 		
0x1980	0xB288    UXTH	R0, R1
; loc end address is: 4 (R1)
0x1982	0xE7EB    B	L_TFT_H_Line33
L_TFT_H_Line34:
;__Lib_TFT.c, 606 :: 		
L_TFT_H_Line32:
;__Lib_TFT.c, 607 :: 		
L_TFT_H_Line21:
;__Lib_TFT.c, 583 :: 		
0x1984	0xF89D3008  LDRB	R3, [SP, #8]
0x1988	0x1C5B    ADDS	R3, R3, #1
0x198A	0xF88D3008  STRB	R3, [SP, #8]
;__Lib_TFT.c, 607 :: 		
0x198E	0xE785    B	L_TFT_H_Line19
L_TFT_H_Line20:
;__Lib_TFT.c, 608 :: 		
L_end_TFT_H_Line:
0x1990	0xF8DDE000  LDR	LR, [SP, #0]
0x1994	0xB006    ADD	SP, SP, #24
0x1996	0x4770    BX	LR
0x1998	0x007A2000  	_TFT_DISP_WIDTH+0
0x199C	0x00AE2000  	__Lib_TFT_PenWidth+0
0x19A0	0x00842000  	_TFT_DISP_HEIGHT+0
0x19A4	0x003A2000  	__Lib_TFT___no_acceleration+0
0x19A8	0x01BC4223  	TFT_CS+0
0x19AC	0x00882000  	_TFT_SSD1963_Set_Address_Ptr+0
0x19B0	0x008C2000  	_TFT_Set_Address_Ptr+0
0x19B4	0x00B82000  	__Lib_TFT_PenColor+0
0x19B8	0x00902000  	_TFT_Write_Data_Ptr+0
; end of _TFT_H_Line
_button1:
